S/N,Authors/Year,Title,Framework,Dataset (Quantity and Source),Results,Gaps
26,"Riaz, S. M., Ahsan, M., & Akram, M. U. (2022, December).",Diagnosis Of Cassava Leaf Diseases and Classification Using Deep Learning Techniques.,"They used the deep learning framework efficient-Net B3 for classifying and predicting: Cassava Bacterial Blight, Cassava Brown Streak Disease, Cassava Green Mottle, Cassava Mosaic Disease and Healthy","A total of 21397 datasets collected from Kaggle: Cassava Bacterial Blight (1087 images), Cassava Brown Streak Disease (2189 images), Cassava Green Mottle (2386 images), Cassava Mosaic Disease (CMD) (13158 images), and healthy (2577 images). After applying the augmentation a balanced dataset (13158) for training was 11558 each for all the classes and 1,600 each for all the classes for testing.","Precision Accuracy values: CBB (82%), CBSD (88%), CGM (88%), CMD (90%) and Healthy (69%).",The model classified most images as healthy due to the augmentation technique applied to both the healthy and the diseased leaves. Both lost their pigmentation and looked similar.
27,"METLEK, S. (2021).",Disease detection from cassava leaf images with deep learning methods in web environment.,"Chan-Vese (CV) Segmentation to identify areas with the disease features, ResNet50 and MobileNetV2 deep learning architectures for extracting features.","The algorithms ResNet 50 and MobileNetV2 were applied to classifying and predicting Cassava diseases:CBB, CBSD, CGM, CMD and Healthy. The datasets (21,397) were collected from Kaggle: CBB (1087), CBSD (2189), CGM (2386), CMD (13158) and Healthy (2577). A balanced dataset was collected for each of the disease (1000 images - 80% for training and 20% testing/validation)","The precision accuracy for 
ResNet50 with segmentation (SVM) - CBB (84%), CBSD (82%), CGM (85%), CMD (90%) and Healthy (86%) supersedes same (ResNet50 and SVM) without segmentation.

 The precision accuracy for 
ResNet50 with segmentation (KNN) - CBB (70%), CBSD (70%), CGM (75%), CMD (80%) and Healthy (80%) supersedes same (ResNet50 and KNN) without segmentation.

The precision accuracy for 
MobileNetV2 with segmentation (SVM) - CBB (72%), CBSD (71%), CGM (75%), CMD (79%) and Healthy (80%) supersedes same (ResNet50 and SVM) without segmentation.

The precision accuracy for 
MobileNetV2 with segmentation (KNN) - CBB (67%), CBSD (66%), CGM (75%), CMD (70%) and Healthy (76%) supersedes same (ResNet50 and KNN) without segmentation.",The limited number of datasets used should be increased to boost the accuracy of predicting Cassava diseases.
*28.,"Elnashar, H.",Intelligent corp’s leaf disease diagnosis for cassava using computer vision and deep learning approach.,Missing information about the publication date,,,
*29.,"Emmanuel, A., Mwangi, R., Murithi, P., Fredrick, K., & Danison, T. (2022).",Classification of Cassava Leaf Diseases using Deep Gaussian Transfer Learning Model. Authorea Preprints.,Under Review,,,
30,"Methil, A., Agrawal, H., & Kaushik, V. (2021, July).",One-vs-all methodology based cassava leaf disease detection.,"Efficient Net B4 (based on CNN) deep learning Framework to classify and predict Cassava diseases: CBB, CBSD, CGM, CMD and Healthy.","The datasets were collected from Kaggle. A total of 21,397 training datasets (CBB - 1087 images, CBSD - 2189 images, CGM - 2386 images, CMD -13158 images and Healthy - 2577 images) and 15,000 test datasets (CBB - 720 images, CBSD - 1590 images, CGM - 1545 images, CMD - 9030 images and Healthy - 2115 images). The training dataset was split into 80% training sets (17,118) and 20% validation sets (4279 images).","The precision accuracy: 

Class 0: CBB (96% for training and validation)
Class 1: CBSD (96% training and 95% validation)
Class 2: CGM (96% training and 95% validation)
Class 3: CMD (90% training and 93% validation)
Class 4:Healthy (92% training and 91% validation)","The model was implemented using an imbalanced dataset. This is likely to have affected the performance of the model. Also, the model is suitable for datasets with a smaller number of classes.
It is very slow in predicting classes given that the model is expected to use 5 classifiers."
31,"Dharani, M. K., Thamilselvan, R., Rajdevi, R., Logeshwaran, M. K., & Arunesh, J. (2022, October).",Analysis on Cassava leaf disease prediction using pre-trained models.,"Hybrid Model (Inception-Resnet-V2 and efficient-Net-B4) convolutional neural network for classifying and predicting Cassava diseases:CBB, CBSD, CGM, CMD and Healthy.","A total of 21,397 datasets (17118 training and 4279 validation) were collected from Kaggle.","Precision accuracy:

CGM(100%), CBB (96%), CBSD (95%) for CMD (100%) and healthy plant (100%)",N/A
32,"Liu, M., Liang, H., & Hou, M. (2022).",Research on cassava disease classification using the multi-scale fusion model based on EfficientNet and attention mechanism.,"Multi-scale fusion Convolutional Neural Network for predicting and classifying Cassava diseases: CBB, CBSD, CGM, CMD and Healthy.","A total of 22,000 annotated datasets were collected from National Crop Resources Institute in collaboration with the Artificial Intelligence (AI) Laboratory at Makerere University, Kampala ( 19,800 images for training and 2,200 for testing). They applied data augmentation to balance the datasets for each disease to be 4,000.","The Precision Accuracy values for the Cassava diseases are:
CBB (99%), CBSD (74%), CGM (90%), CMD (96%) and Healthy (73%)",The model is limited to predicting the 5 classes of Cassava diseases identified in this study only. Other diseases will require reevaluating the model to be able to generalize findings.
*33.,"Emmanuel, A., Mwangi, W., Muthoni, P., Danison, T., & Fredrick, K. A",Comparative Study of Some Pre-Trained Models on Transfer Learning Approach,The study does not evaluate how each individual algorithms performed based on the different Cassava diseases,,,
*34.,"Ghazalli, H. I. M., & Roslan, N. A. (2022).",Bacterial Blight and Mosaic Disease Detection on Cassava Leaf using Support Vector Machine.,No prediction accuracy on how individual classes performed.,,,
35,"Thai, H. T., Tran-Van, N. Y., & Le, K. H. (2021, October).",Artificial cognition for early leaf disease detection using vision transformers.,"Vision Transformer (ViT) framework for classifying and predicting Cassava diseases: Cassava Bacterial Blight (CBB), Cassava Brown Streak Disease (CBSD), Cassava Green Mottle (CGM), Cassava Mosaic Disease (CMD), , and Healthy leaves.","A total of 21397 annotated images of Cassava leaves were collected from Makerere University and National Crops Resources Research Institute: CBB (Training - 870 and Testing - 217);
CBSD (Training - 1752 and Testing - 437); CGM (Training -1908 and Testing - 478 ); CMD (Training - 10526 and Testing - 2632) and Healthy (Training - 2061 and Testing - 516 )","Precision Accuracy values: CBB (79%), CBSD (87%), CGM (81%), CMD (96%) and Healthy (78%)",CBB classification score is the low and complex for the model.
*36.,"Mwebaze, E., Quinn, J. A., & Biehl, M. Matrix (2021)",Relevance Learning From Spectral Data for Diagnosing Cassava Diseases.,"Generalized Matrix Relevance Learning Vector Quantization framework compared to GLVQ, GRLVQ, Linear SVC and CNN for classifying Cassava diseases: Healthy, CBSD, and CMD from Cassava leaf spectra.",The model (GMLVQ) does not explicitly show how its accuracy improved compared to other algorithms (with the reduced feature sets).,,
*37.,"Zhang, H., Xu, Y., & Sun, J. (2021, November).",Detection of Cassava Leaf Diseases Using Self-supervised Learning.,Not Applicable (Not explicit about the methodology),,,
*38.,"Thaiyalnayaki, K., Raghul, S., kumar, U. K., & Ramachandran, S. (2022, April).",Automatic classification of cassava using data augmentation and CNN..,Not accessible,,,
*39.,"Srivastava, J. (2022, June).",Cassava Leaf Disease Detection Using Deep Learning.,Not explicit about its predictions for the classes of the disease,,,
40,"Vijayalata, Y., Billakanti, N., Veeravalli, K., Deepa, A., & Kota, L. (2022, February).",Early Detection of Cassava Plant Leaf Diseases using EfficientNet-B0.,"EfficientNet-B0 framework to classify and predict Cassava diseases: Cassava Bacterial Blight (CBB), Cassava Brown Streak Disease (CBSD), Cassava Mosaic Disease (CMD), Cassava Green Mottle (CGM) and Healthy.","The datasets (21,367 images) were collected from Kaggle: Cassava Bacterial Blight (CBB) (1,087 images), Cassava Brown Streak Disease (CBSD) (2,189 images), Cassava Mosaic Disease (CMD) (13,158 images), Cassava Green Mottle (CGM) (2,386 images), and Healthy (2,577 images). The dataset was split into 80% for training, 20% for validation, and 20 samples were used for testing the model.","Precision Accuracy:
Class (0) - CBB: 100%
Class (1) - CBSD: 83%
Class (2) - CMD: 83%
Class (3) - CGM:100%
Class (4) - Healthy: 100%",Typical of all existing works. The model does not detect other diseases of Cassava.
41,"John, A. A. (2022, July).",Identification of Diseases in Cassava Leaves using Convolutional Neural Network.,"DenseNet169 Neural Network framework for classifying and predicting Cassava diseases: CBB, CBSD, CGM, CMD and Healthy.","A total of 21,397 labeled images were collected from Kaggle: 13479 Training sets, 5778 Testing sets and 2140 validation sets (in the ratio (63:27:10).","The precision accuracy based on the AUC score are: CBB (96%), CBSD (97%), CGM (95%), CMD (98%) and Healthy (95%).",There is a class imbalance that should be improved to increase the prediction accuracy.
42,"Plata, I. T., Panganiban, E. B., Alado, D. B., Taracatac, A. C., Bartolome, B. B., & Labuanan, F. R. E. (2021).",A Recognition Method for Cassava Phytoplasma Disease (CPD) Real-Time Detection based on Transfer Learning Neural Networks.,"Faster R-CNN model compared to Single Shot Detector (SSD) Mobilenet v2, and You Only Look Once (YOLO) v4 frameworks for classifying and predicting Cassava Phytoplasma Disease (CPD).",The datasets were collected on ground-truth by researchers (on a cassava farm with identified CPD infection). A total of 40 cassava stalks were collected (18 CPD infected and 22 healthy stalks).,"FASTER R-CNN accurately predict True Negative (80% and 71%) and True Positive (87% and 69%) for high and low resolutions

YOLOV4 and SSD MOBILENET V2 accurately predicts better True Negative and True Positive only at high resolution",There are limited training datasets. There would be a need to increase the datasets and improve the hyperparameters to get better outcomes.
43,"Thai, H. T., Le, K. H., & Nguyen, N. L. T. (2023).",FormerLeaf: An efficient vision transformer for Cassava Leaf Disease detection.,"Transformer-based leaf disease detection model - FormerLeaf (Proposing the Least Important Attention Pruning - LeIAP and sparse matrix-matrix multiplication - SPMM algorithms) to classify and predict Cassava diseases: CBB, CBSD, CGM, CMD and Healthy.","The datasets were collected from Kaggle (Datasets from National Crops Resources Research Institute (NaCRRI) incorporated with the Makerere Artificial Intelligence and Data Science Research Lab).

A total of 21,397 cassava leaf images: CBB (1087 images - 869 Training and 218 Validation), CBSD (2189 images - 1751 training and 438 validation), CGM (2386 images - 1909 training and 477 validation), CMD (13,158 images - 10 527 training and 2631 validation), and Healthy (2577 images - 2061 training and 516 validation).","The precision accuracy: CBB (93%), CBSD (95%), CGM (93%), CMD (98%) and Healthy (97%).",N/A
44,"Plata, I. T., Panganiban, E. B., Alado, D. B., Taracatac, A. C., Bartolome, B. B., & Labuanan, F. R. E. (2022)",Comparative Performance Analysis of Real-Time Methods for Cassava Phytoplasma Disease (CPD) Detection based on Deep Learning Neural Networks.,"Faster R-CNN, SSD Mobilenet v2, and YOLO v4 for predicting Cassava Phytoplasma Disease (CPD). Ground-Truth Datasets were collected from multiple locations with the disease.","A total of 40,360 images were collected ( 80% of train datasets and 20% test datasets).","The training accuracy (because it is one disease) for the models show that Faster R-CNN has 95%, SSD Mobilenet v2 has 73% and YOLO v4 has 85%.",N/A
45,"Satoto, B. D., Syarief, M., & Khotimah, B. K. (2021, December).",Region Proposal Convolutional Neural Network with augmentation to identifying Cassava leaf disease.,"Region CNN for classifying and predicting Cassava diseases:  Normal (Healthy), CBB, CBSD, CGM and CMD.","The datasets were collected from Kaggle: CBB (466 images), CBSD (1443 images), CGM (773 images), CMD (2658 images), and the normal condition leaf (316 images).","Prediction accuracies: CBB (99.2%), CBSD (99.2%), CGM (100%), CMD (98%) and Normal - Healthy (99.2%)",N/A
*46.,"OKTAVIAN, G. M., & SANTOSO, H. (2021).","Leveraging MobileNet, InceptionV3, and CropNet to Classify Cassava Plant Disease.",Not Explicit about the application of their frameworks in predicting Cassava diseases.,,,
47,"Gómez-Pupo, S. M., Patiño-Saucedo, A., Agudelo, M. A. F., Mesa, E. C., & Patiño-Vanegas ()","Convolutional neural networks for the recognition of diseases and pests in Cassava leaves (Manihot esculenta).""","A. Convolutional neural networks (using VGG16, ResNet50 and Xception architectures) for classifying and predicting Cassava Diseases: CBB, CBSD, CMD, CGM and Healthy.","A total of 6745 images were collected from Kaggle (CBB - 1349 images, CBSD - 1349 images, CMD - 1349 images, CGM - 1349 images and Healthy - 1349 images)","Prediction accuracies: CBB (97%), CBSD (97%), CGM (95%), CMD (95%), Healthy and (90%).",N/A
*48.,"ÖNLER, E. (2022).",Explaining image classification model (CNN-based) predictions with lime.,Not explicit on how classification of cassava diseases.,,,
*49.,"Fennell, J., Veys, C., Dingle, J., Nwezeobi, J., van Brunschot, S., Colvin, J., & Grieve, B. (2018).","A method for real-time classification of insect vectors of mosaic and brown streak disease in cassava plants for future implementation within a low-cost, handheld, in-field multispectral imaging sensor.",System design not empirical.,,,
50,"Ramcharan, A., Baranowski, K., McCloskey, P., Ahmed, B., Legg, J., & Hughes, D. P. (2017).",Deep learning for image-based cassava disease detection.,"Convolutional Neural Network (CNN) with transfer learning inception v3 (compared to KNN and SVM) framework for classifying and predicting Cassava diseases: Brown Leaf Spot (BLS), Red Mite Damage (RMD), Green Mite Damage (GMD), Cassava Brown Streak Disease (CBSD), and Cassava Mosaic Disease (CMD). The datasets were collected from images taken in the field in Tanzania.","A total of 11,670 images were collected from fields belonging to the International Institute of Tropical Agriculture (IITA), Tanzania. The datasets were cleaned to reduce the occurrences of multiple diseases and a total of 2756 datasets were collected. The datasets was split to a total of 1896 - cassava brown streak disease (CBSD) (398 images), cassava mosaic disease (CMD) (388 images), brown leaf spot (BLS) (386 images), and the mite damage classes were: cassava green mite damage (GMD) (309 images) and red mite damage (RMD) (415 images). The datasets were split to 2 batches: batch A - 80% training to 10% testing and batch B - 70% training and 10% testing","Prediction accuracies:

CNN with transfer learning Inception v3
Batch A - 80% training to 10% testing and 
Healthy: 78%, BLS: 84%, CBSD: 92%, CMD: 95%, RMD:82% and GMD:84%

Batch B - 70% training and 10% testing
Healthy: 83%, BLS: 92%, CBSD: 98%, CMD: 90%, RMD:95% and GMD:95%

KNN 
Batch A - 80% training to 10% testing and 
Healthy: 77%, BLS: 96%, CBSD: 73%, CMD: 82%, RMD:94% and GMD:86%

Batch B - 70% training and 10% testing
Healthy: 86%, BLS: 89%, CBSD: 72%, CMD: 80%, RMD:93% and GMD:78%

SVM 
Batch A - 80% training to 10% testing and 
Healthy: 84%, BLS: 88%, CBSD: 92%, CMD: 96%, RMD:96% and GMD:94%

Batch B - 70% training and 10% testing
Healthy: 90%, BLS: 98%, CBSD: 89%, CMD: 94%, RMD:95% and GMD:90%",The Inception v3 model predicted CBSD and GMD more than other classes. There would be a need to improve the prediction capability to become generalizable.
51,"Ramcharan, A., McCloskey, P., Baranowski, K., Mbilinyi, N., Mrisho, L., Ndalahwa, M., ... & Hughes, D. P. (2019).",A mobile-based deep learning model for cassava disease diagnosis.,"Convolutional Neural Network (CNN) framework for classifying and predicting Cassava diseases: CMD, CBSD and CGM.","A total of 2,415 images collected from the International Institute of Tropical Agriculture (IITA), Tanzania: CMD (391 images), CBSD (395 images), and brown leaf spot (BLS - 130 images), GMD (435 images), RMD (351 images), and nutritional deficiency class (NUTD - 336 images). In addition, they collected video of 720 diseased leaflets in an agricultural field in Tanzania. They datasets were further split based on the severity of the diseases (pronounced or mild).","Prediction accuracies:

Pronounced Symptoms
Image dataset:

CBSD: 76%, CMD:84%, CGM:82% and Healthy:15%

Video dataset:
CBSD: 46%, CMD:90%, CGM:74% and Healthy:23%

The model performed better for pronounced compared to mild symptoms.","The accuracy for CBSD is very low for the real time video dataset. Also, the model performed poorly in detecting healthy images for both images and videos."
52,"Bhagwat, R., & Dandawate, Y. (2021).",A framework for crop disease detection using feature fusion method.,"Traditional machine learning using Hand-Crafted Features and Convolutional Neural Network (CNN) for classifying and predicting Cassava diseases: CBB and CGM (Though other diseases reported were unrelated to Cassava, this section is interested in reporting findings related to Cassava).","A total of 43,106 images were collected from
Digipathos dataset (dataset 2) . Number of images distributed across Cassava and other diseases were not explicitly stated.",The Precision Accuracy values obtained were: CBB - 91% and CGM - 95%.,N/A
53,"Roslan, N. A., Burhanuddin, N. A., Zainalabidin, N. J., Shaharudin, N. S., & Mohd Ghazalli, H. I. (2021).",Cassava leaf disease detection system using support vector machine.,Support Vector Machine (SVM) framework for classifying and predicting Cassava diseases: CBB and CMD.,A total of 200 images were collected from Kaggle: CBB (100 images) and CMD (100 images). The images were then divided into 80% for training and 20% for testing,Precision Accuracy values: CBB (92%) and CMD (85%).,The technique used still required a significant amount of human effort for precision
54,"Freitas, E. L., Brito, A. C., de Oliveira, S. A. S., & de Oliveira, E. J. (2020).",Early diagnosis of cassava frog skin disease in powdered tissue samples using near-infrared spectroscopy.,"Near-infrared spectrometry (NIRS) analysis based on six classification models: Support Vector Machine with a linear kernel (SVM), Bayesian Generalized Linear Model (BGLM), Parallel Random Forest (PRANDF), Extreme Learning Machine (ELM), High Dimensional Discriminant Analysis (HDDA), and Partial Least Squares (PLS) model. The analysis was carried out to predict Cassava frog skin disease (CFSD).","A total of 238 cassava datasets (120 healthy and 118 with CFSD) were collected from the Cassava Germplasm Bank (CGB) at EMBRAPA Mandioca and Fruticultura, located in Cruz das Almas, Bahia State, Brazil.","The prediction accuracies: SVM (99.07%), BGLM (98.92%), ELM (81.17%), PLS (91.64%), PRANDF (93.39%) and HDDA reported to have low accuracy but the value was not explicitly stated.",The approaches and sampling strategies used in the study are labor-intensive. They would require a more automated approach in future.
